"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
